"Hail ID","Date/Time","Duration","Latitude","Longitude","State","Hail size","Number of deaths","Number of injuries","...10"
2986,2010-11-13 15:00:00,0,-28.48,151.5,"QLD",2.4,NA,NA,NA
2996,2010-01-29 04:00:00,0,-27.33,152.16,"QLD",1.7,NA,NA,NA
2997,2010-01-29 05:00:00,0,-27.24,152.56,"QLD",2.1,NA,NA,NA
3047,2010-04-05 11:20:00,0,-25.5834,134.5667,"NT",6,NA,NA,NA
3053,2010-01-06 03:00:00,30,-33.7317,150.4512,"NSW",4,NA,NA,NA
3054,2010-01-14 07:10:00,10,-33.2817,149.1012,"NSW",3,NA,NA,NA
3055,2010-01-17 05:00:00,0,-29.7651,153.1178,"NSW",7,NA,NA,NA
3056,2010-01-27 04:00:00,0,-29.2817,152.9845,"NSW",4.3,NA,NA,NA
3057,2010-01-27 05:20:00,0,-28.7817,153.1678,"NSW",3,NA,NA,NA
3058,2010-01-27 05:00:00,0,-28.8484,153.0511,"NSW",3,NA,NA,NA
3059,2010-01-27 11:00:00,0,-30.9651,151.3511,"NSW",5,NA,NA,NA
3060,2010-01-27 05:30:00,0,-33.3817,149.8846,"NSW",4,NA,NA,NA
3061,2010-01-28 05:45:00,0,-33.6817,150.6012,"NSW",3.2,NA,NA,NA
3062,2010-01-28 05:45:00,0,-33.6984,150.5346,"NSW",2.9,NA,NA,NA
3063,2010-01-28 06:15:00,0,-34.4817,150.2679,"NSW",5,NA,NA,NA
3064,2010-01-28 05:30:00,15,-33.7151,150.4346,"NSW",3,NA,NA,NA
3065,2010-01-28 07:30:00,0,-31.2317,151.0178,"NSW",5.5,NA,NA,NA
3066,2010-01-28 08:20:00,0,-28.8484,153.0511,"NSW",4.3,NA,NA,NA
3068,2010-03-07 03:40:00,30,-35.5318,144.9347,"NSW",2,NA,NA,NA
3069,2010-03-28 04:30:00,30,-34.6556,150.2996,"NSW",0,NA,NA,NA
3075,2010-01-28 05:35:00,37,-32.0067,149.9846,"NSW",3,NA,NA,NA
3087,2010-01-01 08:00:00,0,-37.5151,145.2446,"VIC",2,NA,NA,NA
3088,2010-01-17 15:30:00,0,-37.8855,145.2942,"VIC",2,NA,NA,NA
3090,2010-02-26 04:00:00,0,-34.7182,143.1437,"VIC",1.9,NA,NA,NA
3091,2010-02-27 03:00:00,0,-36.8268,144.5848,"VIC",3,NA,NA,NA
3092,2010-03-06 03:15:00,0,-37.6838,144.5834,"VIC",4.3,NA,NA,NA
3093,2010-03-06 03:30:00,0,-37.6815,144.783,"VIC",2,NA,NA,NA
3095,2010-03-06 03:25:00,0,-37.721,144.7761,"VIC",2,NA,NA,NA
3101,2010-03-06 04:00:00,0,-37.7749,144.9153,"VIC",3.2,NA,NA,NA
3102,2010-03-06 04:15:00,0,-37.8809,145.1636,"VIC",4.3,NA,NA,NA
3103,2010-03-06 03:50:00,0,-37.7932,144.9382,"VIC",3,NA,NA,NA
3104,2010-03-06 04:10:00,0,-37.8316,145.2409,"VIC",4.5,NA,NA,NA
3105,2010-03-06 04:20:00,0,-37.8855,145.2942,"VIC",2.5,NA,NA,NA
3106,2010-03-06 04:30:00,0,-37.8855,145.2942,"VIC",10,NA,NA,NA
3107,2010-03-06 04:55:00,0,-36.9274,144.162,"VIC",2,NA,NA,NA
3108,2010-03-07 05:30:00,0,-36.0921,145.4416,"VIC",4,NA,NA,NA
3109,2010-04-11 08:20:00,0,-38.9104,145.9193,"VIC",2,NA,NA,NA
3128,2010-03-06 03:52:00,10,-37.7717,144.9937,"VIC",3,NA,NA,NA
3129,2010-03-06 04:05:00,5,-37.8577,145.3642,"VIC",3,NA,NA,NA
3130,2010-03-06 03:05:00,20,-37.8203,145.1537,"VIC",5,NA,NA,NA
3131,2010-03-06 04:00:00,20,-37.8776,145.1273,"VIC",4,NA,NA,NA
3132,2010-03-06 04:00:00,0,-37.8776,145.1273,"VIC",4.2,NA,NA,NA
3133,2010-03-06 04:30:00,0,-37.8727,145.3446,"VIC",7,NA,NA,NA
3134,2010-03-06 04:00:00,0,-37.8204,144.9958,"VIC",3,NA,NA,NA
3135,2010-03-06 04:00:00,0,-37.8784,145.0681,"VIC",2,NA,NA,NA
3136,2010-03-06 04:15:00,0,-37.8638,145.2856,"VIC",4.2,NA,NA,NA
3137,2010-03-06 04:10:00,0,-37.8776,145.1273,"VIC",4.5,NA,NA,NA
3138,2010-03-06 03:30:00,0,-37.8436,144.974,"VIC",6,NA,NA,NA
3139,2010-03-06 02:45:00,0,-37.1052,144.0956,"VIC",2,NA,NA,NA
3140,2010-03-06 03:30:00,0,-37.8776,145.1273,"VIC",3,NA,NA,NA
3141,2010-03-06 04:18:00,0,-37.8876,145.0793,"VIC",2,NA,NA,NA
3142,2010-03-06 03:30:00,0,-37.8036,144.9588,"VIC",3,NA,NA,NA
3143,2010-03-06 04:30:00,0,-37.8316,145.2409,"VIC",3.5,NA,NA,NA
3144,2010-03-06 04:15:00,0,-37.852,145.1075,"VIC",3,NA,NA,NA
3145,2010-03-06 03:40:00,0,-37.8792,145.0579,"VIC",4,NA,NA,NA
3146,2010-03-06 04:00:00,0,-37.8036,144.9588,"VIC",3,NA,NA,NA
3147,2010-03-06 04:00:00,0,-37.8631,145.0651,"VIC",5,NA,NA,NA
3148,2010-03-06 04:30:00,0,-37.8809,145.1636,"VIC",2,NA,NA,NA
3149,2010-03-06 03:50:00,0,-37.8809,145.1636,"VIC",2,NA,NA,NA
3150,2010-03-06 02:30:00,0,-37.8036,144.9588,"VIC",3,NA,NA,NA
3151,2010-03-06 04:30:00,0,-37.8944,145.3864,"VIC",4.2,NA,NA,NA
3152,2010-03-06 04:00:00,0,-37.8776,145.1273,"VIC",3,NA,NA,NA
3153,2010-03-06 03:15:00,0,-37.2494,144.4519,"VIC",2,NA,NA,NA
3154,2010-03-06 04:04:00,10,-37.8776,145.1273,"VIC",4.3,NA,NA,NA
3155,2010-03-06 03:45:00,4,-37.7285,144.9404,"VIC",2,NA,NA,NA
3156,2010-03-06 04:10:00,0,-37.8776,145.1273,"VIC",2.5,NA,NA,NA
3157,2010-03-06 04:00:00,0,-37.892,145.2463,"VIC",7.3,NA,NA,NA
3158,2010-03-06 04:10:00,0,-37.8809,145.1636,"VIC",4.5,NA,NA,NA
3162,2010-08-18 11:00:00,0,-36.2528,142.3947,"VIC",0,NA,NA,NA
3163,2010-08-18 11:00:00,0,-36.1131,141.6489,"VIC",2.9,NA,NA,NA
3164,2010-08-18 12:00:00,0,-35.8111,144.211,"VIC",1.7,NA,NA,NA
3166,2010-08-15 02:50:00,0,-33.7317,151.1346,"NSW",2,NA,NA,NA
3176,2010-03-22 15:30:00,150,-31.9364,115.8136,"WA",6,NA,NA,NA
3177,2010-03-22 15:30:00,0,-32.1219,115.8431,"WA",6,NA,NA,NA
3178,2010-03-22 15:30:00,0,-31.9183,115.8239,"WA",5.5,NA,NA,NA
3179,2010-03-22 15:30:00,0,-30.8586,119.7047,"WA",5,NA,NA,NA
3180,2010-03-22 15:30:00,0,-31.9289,115.8269,"WA",5,NA,NA,NA
3212,2011-02-28 08:15:00,55,-31.9652,141.4513,"NSW",1.2,NA,NA,NA
3213,2011-01-19 06:20:00,25,-30.6415,152.9906,"NSW",3.2,NA,NA,NA
3214,2010-10-22 05:16:00,0,-34.2234,150.9762,"NSW",3,NA,NA,NA
3215,2010-11-01 05:30:00,0,-32.6401,151.7484,"NSW",1.9,NA,NA,NA
3216,2010-11-08 05:24:00,0,-33.7151,150.7512,"NSW",2.4,NA,NA,NA
3217,2010-11-08 05:45:00,20,-34.1817,150.6012,"NSW",2,NA,NA,NA
3218,2010-11-08 06:20:00,0,-35.3,149.1333,"NSW",2,NA,NA,NA
3219,2010-11-08 06:38:00,0,-33.9651,150.8012,"NSW",4.3,NA,NA,NA
3220,2010-11-08 10:15:00,0,-33.5984,150.7679,"NSW",2,NA,NA,NA
3221,2010-11-08 05:50:00,0,-33.8984,150.9346,"NSW",3,NA,NA,NA
3222,2010-10-28 04:23:00,0,-27.6065,152.7758,"QLD",4,NA,NA,NA
3223,2010-12-15 06:20:00,0,-27.7659,153.1091,"QLD",2.5,NA,NA,NA
3224,2010-12-15 06:30:00,0,-27.6817,153.1886,"QLD",4.3,NA,NA,NA
3225,2010-12-15 06:30:00,0,-27.6776,153.1344,"QLD",5.5,NA,NA,NA
3226,2010-12-15 06:40:00,0,-27.7,153.1667,"QLD",6.7,NA,NA,NA
3227,2010-12-16 05:45:00,0,-27.5706,153.1241,"QLD",4.3,NA,NA,NA
3228,2010-12-16 06:45:00,0,-26.682,153.1177,"QLD",4.3,NA,NA,NA
3229,2010-12-16 08:40:00,0,-27.5537,152.0239,"QLD",4.3,NA,NA,NA
3230,2010-12-17,0,-27.5704,151.7155,"QLD",3,NA,NA,NA
3231,2010-12-17,0,-27.4634,151.9458,"QLD",2,NA,NA,NA
3232,2010-12-14 06:36:00,0,-35.1651,149.2512,"NSW",0,NA,NA,NA
3233,2010-12-16 03:00:00,0,-33.6317,151.3179,"NSW",2,NA,NA,NA
3234,2010-12-16 03:00:00,0,-33.9484,150.7512,"NSW",3.5,NA,NA,NA
3235,2010-12-16 08:00:00,0,-30.9817,151.5845,"NSW",4.5,NA,NA,NA
3236,2011-01-03 01:45:00,0,-33.4167,149.5807,"NSW",0,NA,NA,NA
3237,2011-01-03 06:32:00,0,-31.0817,150.9345,"NSW",3,NA,NA,NA
3238,2011-01-05 07:40:00,0,-35.3,149.1333,"NSW",4.3,NA,NA,NA
3239,2011-01-19 02:29:00,0,-30.4317,152.0345,"NSW",4.3,NA,NA,NA
3240,2011-01-19 07:20:00,0,-29.6484,152.8011,"NSW",0,NA,NA,NA
3241,2011-02-21,0,-27.5262,152.965,"QLD",1.9,NA,NA,NA
3242,2010-11-26 05:00:00,0,-37.6725,145.154,"VIC",0,NA,NA,NA
3243,2010-11-07 03:30:00,0,-37.0009,143.9158,"VIC",2,NA,NA,NA
3244,2010-11-07 04:45:00,0,-37.2979,144.2416,"VIC",0,NA,NA,NA
3245,2010-12-05 01:55:00,0,-37.346,144.1427,"VIC",2,NA,NA,NA
3246,2010-12-17 07:00:00,15,-38.0773,145.4779,"VIC",2,NA,NA,NA
3247,2011-01-22 06:00:00,0,-36.7967,147.525,"VIC",4.3,NA,NA,NA
3248,2010-09-09,0,-37.4091,142.4113,"VIC",3.5,NA,NA,NA
3249,2010-12-03 04:00:00,10,-38.5708,143.3289,"VIC",2,NA,NA,NA
3250,2011-05-03 05:30:00,0,-27.8723,153.3147,"QLD",2.4,NA,NA,NA
3251,2011-05-03 05:30:00,0,-27.9401,153.3177,"QLD",4.3,NA,NA,NA
3252,2011-05-30 08:20:00,0,-27.9156,152.9855,"QLD",2,NA,NA,NA
3253,2011-05-30 08:50:00,0,-27.9881,152.9958,"QLD",3.2,NA,NA,NA
3254,2011-05-30 09:45:00,0,-27.8301,153.0313,"QLD",3,NA,NA,NA
3255,2011-05-31 06:00:00,0,-27.5401,153.0677,"QLD",2.4,NA,NA,NA
3256,2011-05-31 06:00:00,0,-27.4734,153.0955,"QLD",2.9,NA,NA,NA
3258,2011-04-02 06:30:00,0,-29.6817,152.9345,"NSW",2.9,NA,NA,NA
3263,2011-05-30 06:30:00,0,-33.6984,151.2679,"NSW",0,NA,NA,NA
3274,2010-10-22 02:55:00,0,-33.6651,150.2846,"NSW",2.4,NA,NA,NA
3275,2010-10-22 04:25:00,0,-33.4518,150.5346,"NSW",0,NA,NA,NA
3330,2011-01-18 05:30:00,0,-30.6484,153.0011,"NSW",4,NA,NA,NA
3335,2010-08-18 12:00:00,0,-35.7323,143.9189,"VIC",0,NA,NA,NA
3342,2010-10-29 17:30:00,30,-25.8431,133.2929,"NT",4,0,0,NA
3343,2010-11-09 15:00:00,0,-19.6511,134.1897,"NT",4.3,0,0,NA
3344,2010-11-09 17:00:00,0,-19.6511,134.1897,"NT",4.3,0,0,NA
3345,2010-11-12 20:45:00,0,-25.0306,128.3,"WA",3.2,NA,NA,NA
3347,2011-08-30 06:20:00,0,-23.0834,148.0244,"QLD",2.9,NA,NA,NA
3348,2011-10-06 06:00:00,0,-23.9793,147.9503,"QLD",0,NA,NA,NA
3349,2011-10-06 06:00:00,0,-23.8568,148.125,"QLD",2,NA,NA,NA
3350,2011-10-06 06:00:00,0,-23.7676,148.1325,"QLD",2,NA,NA,NA
3351,2011-10-13 05:00:00,0,-27.6234,152.9677,"QLD",2,NA,NA,NA
3352,2011-10-13 05:20:00,0,-27.6723,152.8986,"QLD",2.4,NA,NA,NA
3353,2011-10-13 06:00:00,0,-21.849,146.6072,"QLD",4,NA,NA,NA
3354,2011-10-15 04:40:00,0,-28.1287,152.8161,"QLD",3,NA,NA,NA
3355,2011-10-15 05:20:00,0,-28.2115,152.8633,"QLD",4,NA,NA,NA
3356,2011-10-15 05:35:00,0,-27.9998,152.6816,"QLD",4.3,NA,NA,NA
3357,2011-10-15 05:45:00,0,-27.9881,152.9958,"QLD",2,NA,NA,NA
3358,2011-10-15 06:25:00,0,-27.9401,153.3177,"QLD",2.9,NA,NA,NA
3359,2011-10-15 06:30:00,0,-27.5426,152.9838,"QLD",1.9,NA,NA,NA
3360,2011-10-15 06:30:00,0,-27.5623,152.9761,"QLD",2,NA,NA,NA
3361,2011-10-15 06:30:00,0,-27.5673,152.5947,"QLD",4,NA,NA,NA
3362,2011-10-15 06:30:00,0,-26.2418,151.9414,"QLD",4,NA,NA,NA
3363,2011-10-15 06:55:00,0,-27.3667,153.0167,"QLD",2.4,NA,NA,NA
3364,2011-10-15 07:00:00,0,-27.35,152.9667,"QLD",4.3,NA,NA,NA
3365,2011-10-15 07:15:00,0,-27.3109,153.0177,"QLD",4.3,NA,NA,NA
3366,2011-10-15 07:30:00,0,-27.6234,152.9677,"QLD",4.3,NA,NA,NA
3367,2011-10-15 07:30:00,0,-27.3192,153.0344,"QLD",5,NA,NA,NA
3368,2011-10-26 10:50:00,0,-28.2081,151.5656,"QLD",3,NA,NA,NA
3374,2011-10-30 08:00:00,0,-28.2154,152.0353,"QLD",2,NA,NA,NA
3602,2011-12-12,30,-28.0365,148.5798,"QLD",0,NA,NA,NA
3742,2011-08-30 05:00:00,0,-28.854,152.5164,"NSW",3,NA,NA,NA
3743,2011-09-25 05:00:00,0,-28.8317,153.5345,"NSW",5,NA,NA,NA
3744,2011-10-15 06:18:00,0,-28.3317,153.3845,"NSW",2.1,NA,NA,NA
3745,2011-10-30 07:30:00,0,-29.0984,152.9511,"NSW",4.3,NA,NA,NA
3746,2011-11-12 03:40:00,0,-30.4317,152.0345,"NSW",4,NA,NA,NA
3747,2011-11-29 07:30:00,0,-35.2333,149.0167,"NSW",3,NA,NA,NA
3748,2011-09-28 02:30:00,0,-34.1569,141.157,"VIC",4.3,NA,NA,NA
3749,2011-09-28 03:40:00,0,-35.069,142.3161,"VIC",2.5,NA,NA,NA
3750,2011-09-28 02:30:00,0,-36.3818,145.4024,"VIC",0,NA,NA,NA
3751,2011-10-22 04:10:00,20,-37.5615,143.853,"VIC",3,NA,NA,NA
3752,2011-11-09 08:15:00,5,-38.0773,145.4779,"VIC",3,NA,NA,NA
3753,2011-11-10 06:20:00,0,-38.4273,145.82,"VIC",5,NA,NA,NA
3754,2011-12-24 06:30:00,0,-37.8398,146.2726,"VIC",1.9,NA,NA,NA
3755,2011-12-24 07:00:00,0,-37.7834,145.6111,"VIC",2.4,NA,NA,NA
3756,2011-12-24 08:00:00,0,-37.8982,146.0048,"VIC",2,NA,NA,NA
3757,2011-12-25 04:40:00,0,-37.7305,144.9007,"VIC",2,NA,NA,NA
3758,2011-12-25 04:49:00,0,-37.9017,144.6627,"VIC",0,NA,NA,NA
3759,2011-12-25 06:05:00,0,-37.6572,144.2306,"VIC",4,NA,NA,NA
3760,2011-12-25 06:23:00,0,-37.7285,144.6534,"VIC",4.3,NA,NA,NA
3761,2011-12-25 04:30:00,0,-37.721,144.7761,"VIC",4.3,NA,NA,NA
3762,2011-12-25 07:48:00,0,-37.6604,145.3731,"VIC",2.5,NA,NA,NA
3763,2011-12-25 06:10:00,20,-37.6725,145.154,"VIC",5,NA,NA,NA
3764,2011-12-25 06:10:00,20,-37.7258,145.1347,"VIC",2,NA,NA,NA
3765,2011-12-25 06:30:00,0,-37.6604,145.3731,"VIC",5,NA,NA,NA
3766,2011-12-25 04:30:00,0,-37.6888,144.7419,"VIC",6,NA,NA,NA
3767,2011-12-25 04:40:00,0,-37.7087,144.7947,"VIC",6.7,NA,NA,NA
3768,2011-12-25 04:45:00,0,-37.7396,144.9809,"VIC",2,NA,NA,NA
3769,2011-12-25 04:45:00,0,-37.7377,144.8029,"VIC",4.3,NA,NA,NA
3770,2011-12-25 04:45:00,0,-37.7685,144.9598,"VIC",4,NA,NA,NA
3771,2012-04-22 07:13:00,8,-38.0422,145.3476,"VIC",2.2,NA,NA,NA
3772,2012-04-22 08:15:00,0,-36.3948,146.4469,"VIC",2,NA,NA,NA
3773,2011-12-12 06:00:00,0,-28.8317,153.5345,"NSW",3,NA,NA,NA
3774,2012-01-20 04:45:00,0,-35.9484,149.1512,"NSW",3,NA,NA,NA
3775,2012-02-13 03:30:00,0,-33.6317,150.2846,"NSW",2.5,NA,NA,NA
3776,2012-02-13 04:00:00,0,-31.2315,147.6287,"NSW",2.8,NA,NA,NA
3777,2012-02-18 06:24:00,0,-32.2567,148.6012,"NSW",2,NA,NA,NA
3778,2012-02-18 08:41:00,0,-35.1833,149.1,"NSW",3,NA,NA,NA
3779,2012-02-19 08:08:00,0,-34.5592,150.3823,"NSW",4.3,NA,NA,NA
3780,2012-02-20 11:40:00,0,-29.0817,153.4345,"NSW",4.3,NA,NA,NA
3781,2011-11-12 03:30:00,8,-30.3817,152.5845,"NSW",6,NA,NA,NA
3782,2011-11-11 06:30:00,0,-37.5615,143.853,"VIC",4.3,NA,NA,NA
3783,2012-12-19 05:10:00,0,-42.882,147.323,"TAS",2.5,NA,NA,NA
3784,2012-04-23 03:30:00,10,-41.179,146.486,"TAS",2,NA,NA,NA
3785,2011-07-30 17:25:00,0,-34.0871,140.8821,"SA",4,NA,NA,NA
3786,2011-07-30 17:25:00,0,-34.179,140.785,"SA",4,NA,NA,NA
3787,2012-10-22 06:30:00,0,-36.7507,144.0457,"VIC",3.5,NA,NA,NA
3788,2011-11-08,0,-34.1794,139.9748,"SA",0,NA,NA,NA
3790,2011-12-17,0,-33.0594,137.5154,"SA",4.3,NA,NA,NA
3791,2011-12-17,0,-33.1392,136.4198,"SA",4.3,NA,NA,NA
3792,2010-10-14,0,-34.3875,139.9139,"SA",1.9,NA,NA,NA
3793,2010-10-14,0,-34.7195,140.7301,"SA",1.9,NA,NA,NA
3794,2010-11-26 15:00:00,0,-34.1758,139.0841,"SA",4.3,NA,NA,NA
3795,2010-12-05,0,-34.6011,138.8909,"SA",4.3,NA,NA,NA
3796,2010-12-07,0,-34.8121,138.6862,"SA",1.7,NA,NA,NA
3797,2012-07-12 12:00:00,0,-33.3403,115.6419,"WA",2.1,NA,NA,NA
3798,2011-02-16,0,-37.5638,140.7014,"SA",1.7,NA,NA,NA
3799,2011-02-16,0,-37.8241,140.7798,"SA",1.7,NA,NA,NA
3800,2011-10-23 16:00:00,0,-23.8045,133.9037,"NT",0,NA,NA,NA
3881,2012-11-07 05:20:00,0,-24.14,134.38,"NT",4.3,NA,NA,NA
3882,2012-02-13 14:14:00,0,-27.9881,152.9958,"QLD",3.5,NA,NA,NA
3883,2012-10-14 20:02:00,0,-28.7984,153.2678,"NSW",4.3,NA,NA,NA
3884,2012-11-23 08:40:00,0,-26.1206,149.9631,"QLD",3,NA,NA,NA
3885,2012-11-23 09:10:00,0,-26.7384,150.6283,"QLD",4,NA,NA,NA
3886,2012-11-22 05:30:00,0,-27.6315,152.3939,"QLD",4.3,NA,NA,NA
3887,2012-11-22 07:20:00,0,-27.6315,152.3939,"QLD",2,NA,NA,NA
3888,2012-11-22 07:50:00,0,-26.8412,151.9841,"QLD",2,NA,NA,NA
3889,2012-11-22 05:30:00,0,-26.6709,152.0003,"QLD",5,NA,NA,NA
3890,2012-11-19 19:48:00,0,-23.7145,149.6708,"QLD",4.3,NA,NA,NA
3891,2012-11-19 06:00:00,0,-25.2365,152.2774,"QLD",2,NA,NA,NA
3892,2012-11-18,0,-27.5562,152.9214,"QLD",4.3,NA,NA,NA
3893,2012-11-18 06:50:00,0,-27.9998,152.6816,"QLD",9,NA,NA,NA
3894,2012-11-18 04:00:00,0,-25.5115,152.0461,"QLD",6,NA,NA,NA
3895,2012-11-18 08:15:00,0,-26.959,152.9572,"QLD",4,NA,NA,NA
3896,2012-11-18 04:40:00,0,-26.959,152.9572,"QLD",4,NA,NA,NA
3897,2012-11-18 04:20:00,0,-27.0851,152.9513,"QLD",3,NA,NA,NA
3898,2012-11-18 07:25:00,0,-27.6717,152.9189,"QLD",2,NA,NA,NA
3899,2012-11-18 03:40:00,0,-27.6817,152.9816,"QLD",3,NA,NA,NA
3900,2012-11-18 03:45:00,0,-26.7776,151.1108,"QLD",4,NA,NA,NA
