"Hail ID","Date/Time","Duration","Latitude","Longitude","State","Hail size","Number of deaths","Number of injuries","...10"
3901,2012-11-18 03:10:00,0,-27.6495,152.7402,"QLD",3,NA,NA,NA
3902,2012-11-18 07:30:00,0,-27.6145,152.7608,"QLD",6,NA,NA,NA
3903,2012-11-18 06:45:00,0,-27.9998,152.6816,"QLD",9,NA,NA,NA
3904,2012-11-18 07:00:00,0,-27.6304,152.6997,"QLD",2,NA,NA,NA
3905,2012-11-18 07:40:00,0,-27.6723,152.8986,"QLD",3.5,NA,NA,NA
3906,2012-11-18 07:53:00,0,-27.4937,152.9297,"QLD",4.3,NA,NA,NA
3907,2012-11-18 08:00:00,0,-27.4817,152.99,"QLD",6.7,NA,NA,NA
3908,2012-11-18 08:00:00,0,-27.4417,152.9833,"QLD",2,NA,NA,NA
3909,2012-08-23 06:15:00,0,-37.777,145.0901,"VIC",0.8,NA,NA,NA
3911,2012-11-30 11:00:00,0,-37.5604,143.8575,"VIC",11,NA,NA,NA
3912,2012-11-18 08:30:00,0,-27.45,153.0583,"QLD",3,NA,NA,NA
3913,2012-11-17 10:15:00,0,-27.434,151.7211,"QLD",4,NA,NA,NA
3914,2012-11-18 08:39:00,0,-27.5942,152.9719,"QLD",4,NA,NA,NA
3915,2012-11-18 09:05:00,0,-27.6517,152.8475,"QLD",5,NA,NA,NA
3916,2012-11-18 09:09:00,0,-27.5615,152.9094,"QLD",6,NA,NA,NA
3917,2012-11-18 09:24:00,0,-27.35,152.9667,"QLD",3,NA,NA,NA
3918,2012-11-17 06:40:00,0,-27.879,151.2683,"QLD",4,NA,NA,NA
3919,2012-11-17 07:30:00,0,-27.7581,151.4467,"QLD",6,NA,NA,NA
3920,2012-11-17 07:35:00,0,-27.7162,151.6333,"QLD",10,NA,NA,NA
3921,2012-11-17 10:15:00,0,-27.3048,151.8519,"QLD",4,NA,NA,NA
3922,2012-11-03 10:15:00,0,-24.1162,148.0886,"QLD",2.2,NA,NA,NA
3923,2012-12-18 06:50:00,0,-27.9326,151.9055,"QLD",3,NA,NA,NA
3924,2012-12-18 06:30:00,0,-27.5612,152.2755,"QLD",4.3,NA,NA,NA
3925,2012-12-18 06:30:00,0,-27.6315,152.3939,"QLD",2.5,NA,NA,NA
3926,2012-12-18 06:55:00,0,-27.6315,152.3939,"QLD",3.2,NA,NA,NA
3927,2012-02-13,0,-28.1956,152.2114,"QLD",4.3,NA,NA,NA
3928,2013-01-19,0,-28.2154,152.0353,"QLD",1.7,NA,NA,NA
3929,2012-08-23 07:15:00,0,-30.3317,149.7678,"NSW",5,NA,NA,NA
3930,2012-10-14 06:50:00,0,-28.8817,153.3178,"NSW",3,NA,NA,NA
3931,2012-11-24 00:05:00,0,-29.4565,151.9411,"NSW",2.1,NA,NA,NA
3932,2012-12-03 04:00:00,10,-31.1095,150.9147,"NSW",2,NA,NA,NA
3933,2012-12-03 04:37:00,0,-31.0817,150.9345,"NSW",7.2,NA,NA,NA
3934,2012-12-28 06:10:00,0,-32.7317,152.0345,"NSW",3,NA,NA,NA
3935,2012-12-28 07:00:00,15,-32.4484,152.5511,"NSW",2.4,NA,NA,NA
3936,2013-02-01 03:20:00,0,-33.5817,150.2512,"NSW",4.3,NA,NA,NA
3937,2013-02-15 02:35:00,20,-35.5652,148.0846,"NSW",4,NA,NA,NA
3938,2012-11-09 02:05:00,20,-33.8901,150.9096,"NSW",3,NA,NA,NA
3939,2013-04-16 13:35:00,0,-32.3492,147.1037,"NSW",2.4,NA,NA,NA
3940,2010-11-19,0,-34.2406,116.1461,"WA",0,NA,NA,NA
3941,2010-11-29,0,-22.66,114.18,"WA",1.7,NA,NA,NA
3942,2012-07-12,0,-34.5799,138.9253,"SA",2,NA,NA,NA
3943,2011-10-08 22:00:00,0,-32.0464,115.9183,"WA",3,NA,NA,NA
3944,2011-10-12 05:48:00,0,-32.9803,121.6447,"WA",3.8,NA,NA,NA
3945,2011-10-22 03:50:00,0,-17.9269,124.8119,"WA",0,NA,NA,NA
3946,2013-05-20,0,-36.3101,140.7719,"SA",2,NA,NA,NA
3947,2013-10-29 03:10:00,10,-31.1488,150.9833,"NSW",4,NA,NA,NA
3948,2013-11-11 04:30:00,30,-30.37,153.1,"NSW",3,NA,NA,NA
3949,2013-11-15 10:30:00,12,-33.92,151.23,"NSW",2,NA,NA,NA
3950,2013-11-16 02:15:00,20,-30.8397,153.0363,"NSW",4,NA,NA,NA
3951,2013-11-16 02:30:00,20,-30.37,153.1,"NSW",6,NA,NA,NA
3952,2013-10-08 04:00:00,10,-28.865,153.535,"NSW",3,NA,NA,NA
3953,2013-10-29 02:10:00,0,-31.433,152.865,"NSW",3,NA,NA,NA
3954,2013-10-29 02:10:00,0,-31.465,152.919,"NSW",4.3,NA,NA,NA
3955,2013-10-29 03:30:00,0,-31.234,151.02,"NSW",3.5,NA,NA,NA
3956,2013-11-10 04:40:00,20,-28.864,153.046,"NSW",4.3,NA,NA,NA
3957,2013-11-11 03:00:00,0,-30.453,152.897,"NSW",2,NA,NA,NA
3958,2013-11-11 12:15:00,15,-34.48,150.418,"NSW",2,NA,NA,NA
3960,2013-11-13 02:30:00,10,-30.643,153.003,"NSW",3.2,NA,NA,NA
3961,2013-11-13 02:40:00,10,-30.592,153.005,"NSW",4.3,NA,NA,NA
3962,2013-11-13 03:20:00,10,-30.455,152.896,"NSW",2.1,NA,NA,NA
3963,2013-11-14 04:20:00,20,-28.842,153.439,"NSW",4.3,NA,NA,NA
3964,2013-11-15 06:30:00,0,-33.06,150.86,"NSW",6.7,NA,NA,NA
3965,2013-11-16 02:10:00,0,-28.854,152.5164,"NSW",3,NA,NA,NA
3966,2013-11-16 02:15:00,0,-30.4484,152.9011,"NSW",4.3,NA,NA,NA
3967,2013-11-16 02:20:00,0,-30.4484,152.9011,"NSW",8,NA,NA,NA
3968,2013-11-16 02:40:00,20,-30.3151,153.1178,"NSW",4,NA,NA,NA
3969,2013-11-16 03:10:00,20,-28.6151,153.0011,"NSW",4,NA,NA,NA
3970,2013-11-16 03:10:00,20,-30.7151,150.7178,"NSW",4,NA,NA,NA
3971,2013-12-11 04:25:00,0,-29.6817,152.9345,"NSW",4,NA,NA,NA
3972,2013-12-11 06:10:00,15,-30.1151,153.2011,"NSW",2.5,NA,NA,NA
3973,2013-12-14 03:20:00,0,-30.6317,152.8642,"NSW",4,NA,NA,NA
3974,2013-12-14 03:30:00,0,-30.4484,152.9011,"NSW",2,NA,NA,NA
3975,2013-12-14 03:30:00,0,-31.5984,152.4678,"NSW",7,NA,NA,NA
3976,2012-01-04 06:00:00,0,-29.2625,117.6847,"WA",3,NA,NA,NA
3977,2014-03-08 09:00:00,0,-34.7817,149.2679,"NSW",3,NA,NA,NA
3978,2013-10-26 17:00:00,0,-12.3828,130.8486,"NT",0,NA,NA,NA
3979,2014-03-22 04:10:00,10,-34.5817,150.7762,"NSW",3.2,NA,NA,NA
3980,2014-03-22 04:45:00,10,-34.2984,150.5846,"NSW",2.5,NA,NA,NA
3981,2014-03-22 07:20:00,0,-34.0151,151.0179,"NSW",4.3,NA,NA,NA
3983,2014-03-30 09:00:00,0,-33.7817,150.7679,"NSW",4.3,NA,NA,NA
3984,2014-04-24 16:00:00,0,-32.4484,152.2011,"NSW",5,NA,NA,NA
3986,2014-03-16 09:00:00,0,-30.5151,151.665,"NSW",2.4,NA,NA,NA
3987,2014-04-25 06:15:00,10,-30.7595,151.6652,"NSW",0,NA,NA,NA
3989,2013-12-14 02:15:00,20,-30.5916,152.9399,"NSW",4,NA,NA,NA
3990,2014-03-22 07:20:00,0,-34.0651,151.0179,"NSW",2.4,NA,NA,NA
3991,2013-11-12 02:45:00,10,-33.54,150.69,"NSW",2,NA,NA,NA
3992,2014-06-28 03:50:00,0,-31.33,151.05,"NSW",3.5,NA,NA,NA
3993,2013-09-21 12:30:00,10,-36.7426,142.194,"VIC",2,NA,NA,NA
3994,2013-10-22 08:00:00,5,-36.0022,146.5429,"VIC",2,NA,NA,NA
3995,2012-05-13 06:40:00,0,-35.0175,117.8839,"WA",2,NA,NA,NA
3996,2012-11-24 09:30:00,0,-30.6375,116.01,"WA",2.9,NA,NA,NA
3997,2013-06-09,0,-35.0175,117.8839,"WA",4.3,NA,NA,NA
3998,2014-09-02 04:45:00,5,-30.8651,153.0845,"NSW",2,NA,NA,NA
3999,2014-09-16 03:00:00,0,-34.1817,150.6012,"NSW",4.3,NA,NA,NA
4000,2014-09-27 05:55:00,0,-28.9317,153.1678,"NSW",2.9,NA,NA,NA
4001,2014-09-27 06:25:00,0,-28.6151,153.0011,"NSW",2.5,NA,NA,NA
4002,2014-10-12 20:40:00,25,-33.0984,148.8512,"NSW",2.5,NA,NA,NA
4003,2014-10-13 06:05:00,5,-29.7484,153.0345,"NSW",2,NA,NA,NA
4004,2014-10-14 01:30:00,0,-30.0984,153.1511,"NSW",3,NA,NA,NA
4005,2014-10-23 06:20:00,10,-28.854,152.5164,"NSW",2,NA,NA,NA
4006,2014-11-05 02:55:00,10,-32.2484,148.6012,"NSW",2,NA,NA,NA
4007,2014-11-05 04:00:00,0,-33.6067,150.8096,"NSW",2.9,NA,NA,NA
4008,2014-11-05 03:45:00,0,-33.6256,150.8932,"NSW",4,NA,NA,NA
4009,2014-11-05 04:45:00,0,-33.7484,150.7512,"NSW",2.4,NA,NA,NA
4010,2014-11-05 04:50:00,0,-32.9151,151.6178,"NSW",2.9,NA,NA,NA
4011,2014-11-05 04:00:00,0,-31.5984,152.4678,"NSW",5,NA,NA,NA
4012,2014-11-22 06:00:00,0,-34.1721,142.2486,"NSW",0,NA,NA,NA
4013,2014-12-01 03:00:00,0,-33.6984,149.8679,"NSW",2.9,NA,NA,NA
4014,2014-12-01 03:15:00,0,-36.0652,146.9347,"NSW",3,NA,NA,NA
4015,2014-12-03 04:30:00,10,-34.4484,150.4512,"NSW",3,NA,NA,NA
4016,2014-12-04 05:57:00,0,-35.3333,149.1667,"NSW",3.2,NA,NA,NA
4017,2014-12-04 07:27:00,0,-35.1152,147.3679,"NSW",2,NA,NA,NA
4018,2014-12-04 07:40:00,0,-33.6984,149.8679,"NSW",2.9,NA,NA,NA
4019,2014-12-07 04:20:00,0,-33.7026,151.1123,"NSW",2,NA,NA,NA
4020,2014-12-07 04:25:00,0,-33.7234,151.0929,"NSW",3,NA,NA,NA
4021,2014-12-07 04:30:00,0,-33.7484,151.1512,"NSW",2,NA,NA,NA
4022,2014-12-07 05:00:00,0,-33.7317,151.1346,"NSW",5,NA,NA,NA
4023,2014-12-09 06:00:00,0,-28.3317,153.3845,"NSW",4.3,NA,NA,NA
4024,2014-12-09,0,-28.3317,153.3845,"NSW",5.5,NA,NA,NA
4025,2014-12-10 05:20:00,0,-32.9651,150.6679,"NSW",10,NA,NA,NA
4026,2014-10-22,0,-33.8333,116.3906,"WA",2.9,NA,NA,NA
4027,2014-12-08 04:47:00,0,-32.6817,151.7845,"NSW",2,NA,NA,NA
4028,2014-12-23 02:00:00,0,-33.5567,151.2179,"NSW",2.5,NA,NA,NA
4029,2014-12-25 03:25:00,0,-33.8317,148.6512,"NSW",4,NA,NA,NA
4030,2015-01-19 09:36:00,0,-29.6651,151.6845,"NSW",2.5,NA,NA,NA
4031,2015-02-02,0,-31.8364,115.8917,"WA",1.7,NA,NA,NA
4032,2015-02-03 08:00:00,0,-20.6906,116.695,"WA",2,NA,NA,NA
4033,2015-01-31 01:40:00,0,-30.0957,153.1972,"NSW",4.3,NA,NA,NA
4034,2015-01-31 01:00:00,0,-30.2042,153.1485,"NSW",3,NA,NA,NA
4036,2015-02-01 01:00:00,0,-32.0873,152.3748,"NSW",2,NA,NA,NA
4037,2015-02-26 07:50:00,0,-31.6061,152.4669,"NSW",3,NA,NA,NA
4038,2015-02-26 07:20:00,0,-32.2637,150.889,"NSW",3.2,NA,NA,NA
4039,2015-03-01 04:00:00,0,-34.0531,150.6984,"NSW",2.9,NA,NA,NA
4040,2015-03-11 06:25:00,0,-34.2918,150.5813,"NSW",3,NA,NA,NA
4041,2015-03-12 07:35:00,0,-33.692,150.5458,"NSW",4.3,NA,NA,NA
4042,2015-03-12 07:50:00,0,-33.6352,150.2846,"NSW",2.5,NA,NA,NA
4043,2015-03-12 08:30:00,0,-32.93,150.7,"NSW",5,NA,NA,NA
4044,2015-03-21 06:10:00,0,-30.4218,149.8546,"NSW",10,NA,NA,NA
4045,2015-04-06 05:18:00,0,-32.9419,151.7677,"NSW",2,NA,NA,NA
4047,2015-04-25 04:13:00,0,-33.68,150.29,"NSW",2.5,NA,NA,NA
4049,2014-02-26 04:25:00,5,-36.7967,147.525,"VIC",2.4,NA,NA,NA
4050,2014-09-09 05:30:00,0,-37.8142,145.2255,"VIC",3.8,NA,NA,NA
4051,2014-09-09 05:30:00,0,-37.8396,145.2612,"VIC",3.8,NA,NA,NA
4052,2014-10-13 07:30:00,10,-36.6881,147.1444,"VIC",2.1,NA,NA,NA
4053,2014-12-01,0,-36.7019,146.9109,"VIC",3.2,NA,NA,NA
4054,2014-12-01,0,-36.1211,146.8844,"VIC",3.2,NA,NA,NA
4055,2014-12-03,0,-34.1288,142.0042,"VIC",2.1,NA,NA,NA
4056,2014-12-06 02:30:00,30,-36.3227,146.2814,"VIC",2.5,NA,NA,NA
4057,2014-12-01 03:00:00,0,-36.5222,146.4974,"VIC",2.2,NA,NA,NA
4058,2014-12-16 02:12:00,30,-42.89,147.33,"TAS",2.5,NA,NA,NA
4061,2014-12-16 05:54:00,152,-42.89,147.33,"TAS",2.5,NA,NA,NA
4062,2011-12-19 05:25:00,0,-42.89,147.33,"TAS",0,NA,NA,NA
4063,2012-11-09,0,-42.9,147.442,"TAS",0,NA,NA,NA
4064,2012-11-09 00:25:00,0,-42.98,147.316,"TAS",0,NA,NA,NA
4065,2015-10-10 07:00:00,0,-38.0422,145.3476,"VIC",2.1,NA,NA,NA
4066,2015-08-24 11:30:00,0,-33.7151,149.8346,"NSW",2.1,NA,NA,NA
4067,2015-09-17 01:55:00,0,-32.7442,151.5872,"NSW",4.3,NA,NA,NA
4068,2015-09-17 02:17:00,0,-32.7651,151.7345,"NSW",1.9,NA,NA,NA
4069,2015-09-30 06:13:00,0,-32.0151,151.9345,"NSW",2.1,NA,NA,NA
4070,2015-10-11 04:30:00,90,-31.5984,152.4678,"NSW",2.5,NA,NA,NA
4071,2015-10-31 05:30:00,0,-36.3712,144.2301,"VIC",4,NA,NA,NA
4072,2015-10-31 06:50:00,0,-36.1023,144.6865,"VIC",4.3,NA,NA,NA
4073,2015-12-08 03:20:00,0,-36.3846,145.4045,"VIC",4.3,NA,NA,NA
4074,2015-10-31 04:00:00,0,-36.8596,143.7325,"VIC",4.3,NA,NA,NA
4075,2015-06-21,0,-33.6931,115.0375,"WA",1,NA,NA,NA
4078,2015-10-25,0,-31.2272,119.3267,"WA",0,NA,NA,NA
4079,2013-04-17 06:50:00,0,-26.1901,152.6655,"QLD",2,NA,NA,NA
4080,2013-09-17 02:10:00,0,-27.9726,153.1977,"QLD",2.5,NA,NA,NA
4081,2013-09-17 02:10:00,0,-27.9167,153.3,"QLD",3,NA,NA,NA
4082,2013-09-22 05:00:00,0,-24.952,152.0608,"QLD",2,NA,NA,NA
4083,2013-09-22 05:30:00,0,-25.2651,152.3761,"QLD",6,NA,NA,NA
4084,2013-09-22 05:50:00,0,-25.2365,152.2774,"QLD",7,NA,NA,NA
4085,2013-09-29 04:30:00,0,-26.1901,152.6655,"QLD",2,NA,NA,NA
4086,2013-09-29 04:45:00,0,-26.1583,152.8347,"QLD",3,NA,NA,NA
4087,2013-10-03 05:45:00,0,-24.3273,151.5586,"QLD",2.4,NA,NA,NA
4088,2013-10-03 07:45:00,0,-23.3781,150.5136,"QLD",2.4,NA,NA,NA
4089,2013-10-18 04:05:00,0,-27.434,151.7211,"QLD",2.4,NA,NA,NA
4090,2013-10-29 06:50:00,0,-26.6709,152.0003,"QLD",2.9,NA,NA,NA
4091,2013-11-01 04:13:00,0,-22.2757,148.0458,"QLD",5.3,NA,NA,NA
4092,2013-11-01 05:40:00,0,-23.2021,148.2694,"QLD",7.3,NA,NA,NA
4093,2013-11-10 04:10:00,0,-27.6734,153.0969,"QLD",4.3,NA,NA,NA
4094,2013-11-10 04:25:00,0,-27.6776,153.1344,"QLD",4,NA,NA,NA
4095,2013-11-11 08:30:00,0,-28.6548,151.935,"QLD",4.3,NA,NA,NA
4096,2013-11-13,0,-27.5612,152.2755,"QLD",4,NA,NA,NA
4097,2013-11-13,0,-27.5612,152.2755,"QLD",4.3,NA,NA,NA
4098,2013-11-13,0,-27.5592,151.9536,"QLD",3,NA,NA,NA
4099,2013-11-13 06:06:00,0,-27.6315,152.3939,"QLD",4.3,NA,NA,NA
4100,2013-11-15 07:10:00,0,-25.9345,152.638,"QLD",6.7,NA,NA,NA
4101,2013-11-15 03:50:00,0,-26.1901,152.6655,"QLD",4.3,NA,NA,NA
4102,2013-11-16 03:20:00,0,-27.7465,153.0302,"QLD",9.7,NA,NA,NA
4103,2013-11-16 03:06:00,0,-26.5834,153.0955,"QLD",6.7,NA,NA,NA
4104,2013-11-16 03:00:00,0,-26.6554,153.0933,"QLD",7.2,NA,NA,NA
4105,2013-11-16 02:20:00,0,-26.7581,152.8513,"QLD",6.7,NA,NA,NA
4106,2013-11-16 04:55:00,0,-25.9076,153.0888,"QLD",4,NA,NA,NA
4107,2013-11-16 04:05:00,0,-26.7654,152.9613,"QLD",9,NA,NA,NA
4108,2013-11-16 03:35:00,0,-27.7154,152.9511,"QLD",5,NA,NA,NA
4109,2013-11-16 03:20:00,0,-27.7154,152.9511,"QLD",4,NA,NA,NA
4110,2013-11-16 03:00:00,0,-26.6234,153.0927,"QLD",9,NA,NA,NA
4111,2016-01-03 03:00:00,0,-36.7756,144.2593,"VIC",2,NA,NA,NA
4112,2016-01-22 06:00:00,0,-35.7303,142.3623,"VIC",3.2,NA,NA,NA
4113,2013-11-18 05:45:00,0,-27.9401,153.3177,"QLD",4.3,NA,NA,NA
4114,2013-11-18 06:00:00,0,-27.8723,153.3147,"QLD",7.4,NA,NA,NA
4115,2013-11-18 06:30:00,0,-27.4484,153.0122,"QLD",2.4,NA,NA,NA
4116,2013-11-18 06:30:00,0,-27.3667,152.8667,"QLD",4,NA,NA,NA
4117,2013-11-18 06:00:00,0,-27.9167,153.3,"QLD",4,NA,NA,NA
4118,2013-11-18 05:20:00,0,-28.0195,153.1652,"QLD",4,NA,NA,NA
4119,2013-11-18 05:05:00,0,-27.9881,152.9958,"QLD",3,NA,NA,NA
4120,2013-11-18 05:00:00,0,-26.5606,152.9563,"QLD",4.3,NA,NA,NA
4121,2013-11-23 06:00:00,0,-28.4162,151.08,"QLD",2,NA,NA,NA
4122,2013-11-23 06:30:00,0,-27.6229,152.7336,"QLD",2,NA,NA,NA
4123,2013-11-23 07:20:00,0,-28.1615,151.6975,"QLD",4.3,NA,NA,NA
4124,2013-11-24 07:00:00,0,-27.6317,153.1552,"QLD",3,NA,NA,NA
4125,2013-11-24 04:30:00,0,-27.4484,153.1302,"QLD",4.3,NA,NA,NA
4126,2013-11-24 04:10:00,0,-27.4512,153.1538,"QLD",4.3,NA,NA,NA
4127,2013-11-13 02:25:00,0,-27.5848,151.9911,"QLD",2.4,NA,NA,NA
4128,2013-11-12 04:30:00,0,-27.7168,150.3703,"QLD",2,NA,NA,NA
4129,2013-12-13 04:00:00,0,-27.6776,153.0594,"QLD",3,NA,NA,NA
4130,2013-12-14 07:40:00,0,-27.9998,152.6816,"QLD",4.5,NA,NA,NA
4131,2013-12-14 06:40:00,0,-28.2795,152.705,"QLD",4.3,NA,NA,NA
4132,2013-12-16 06:40:00,0,-28.4895,151.9708,"QLD",4,NA,NA,NA
4133,2013-12-27 04:20:00,0,-26.3556,152.6722,"QLD",4.3,NA,NA,NA
4134,2013-12-30 07:30:00,0,-26.5409,151.8394,"QLD",3,NA,NA,NA
4135,2013-12-30 07:15:00,0,-26.6709,152.0002,"QLD",2,NA,NA,NA
4136,2013-12-30 07:00:00,0,-26.9818,151.835,"QLD",4.3,NA,NA,NA
4137,2013-11-14,0,-27.6315,152.3939,"QLD",4.3,NA,NA,NA
4138,2013-11-14 04:30:00,0,-27.7168,150.3703,"QLD",2,NA,NA,NA
4139,2013-12-31 05:30:00,0,-26.5409,151.8394,"QLD",2.4,NA,NA,NA
4140,2013-12-31 05:20:00,0,-26.6904,151.655,"QLD",4.3,NA,NA,NA
4141,2013-12-31 07:35:00,0,-27.6609,151.9039,"QLD",4.3,NA,NA,NA
4142,2013-12-31 07:50:00,0,-27.6609,151.9039,"QLD",2.4,NA,NA,NA
4143,2014-01-22 05:00:00,0,-27.7462,152.6666,"QLD",4,NA,NA,NA
4144,2014-01-22 06:30:00,0,-28.6548,151.935,"QLD",3,NA,NA,NA
4145,2015-07-11 23:05:00,0,-33.7484,150.7512,"NSW",2.4,NA,NA,NA
4146,2016-11-07 04:40:00,0,-28.3317,153.3845,"NSW",2,NA,NA,NA
4147,2015-10-12 04:30:00,0,-31.5984,152.4678,"NSW",2.5,NA,NA,NA
4148,2015-11-07 04:40:00,0,-28.3317,153.3845,"NSW",2,NA,NA,NA
4149,2015-11-13 05:00:00,0,-33.5151,151.2984,"NSW",4,NA,NA,NA
