"Hail ID","Date/Time","Duration","Latitude","Longitude","State","Hail size","Number of deaths","Number of injuries","...10"
4150,2015-11-13 08:15:00,0,-32.5651,151.1678,"NSW",3.5,NA,NA,NA
4151,2015-11-22 06:50:00,0,-29.3151,151.0845,"NSW",3.2,NA,NA,NA
4152,2015-11-23 04:20:00,0,-29.4401,153.3595,"NSW",3.2,NA,NA,NA
4153,2015-11-23 04:30:00,0,-29.0817,152.9511,"NSW",4.3,NA,NA,NA
4154,2015-11-23 07:10:00,0,-28.8317,153.4345,"NSW",4.3,NA,NA,NA
4155,2015-11-23 07:30:00,0,-28.854,152.5164,"NSW",4,NA,NA,NA
4156,2015-11-29 02:58:00,0,-30.4484,152.9011,"NSW",4.5,NA,NA,NA
4157,2015-11-29 05:28:00,0,-28.8151,153.2845,"NSW",4,NA,NA,NA
4158,2015-11-29 05:30:00,0,-28.9317,153.1678,"NSW",5,NA,NA,NA
4159,2015-12-01 04:50:00,0,-29.0817,152.9511,"NSW",3,NA,NA,NA
4160,2015-12-09 04:40:00,0,-31.0817,152.8345,"NSW",2,NA,NA,NA
4161,2015-12-09 07:30:00,0,-30.3817,153.0511,"NSW",2,NA,NA,NA
4162,2015-12-09 09:45:00,0,-33.7484,151.2012,"NSW",2,NA,NA,NA
4163,2015-12-15 23:25:00,0,-34.0484,151.1512,"NSW",6,NA,NA,NA
4164,2015-11-03 04:10:00,0,-25.2087,133.2536,"NT",0,NA,NA,NA
4165,2015-11-14 05:36:00,0,-14.4478,132.2747,"NT",1,NA,NA,NA
4166,2015-11-14 05:36:00,0,-14.4478,132.2747,"NT",1,NA,NA,NA
4167,2015-12-16 02:00:00,20,-33.6317,150.2846,"NSW",3,NA,NA,NA
4168,2016-01-12 04:42:00,0,-29.9317,152.7178,"NSW",2,NA,NA,NA
4169,2015-10-12 03:09:00,20,-34.0567,150.6929,"NSW",2,NA,NA,NA
4170,2015-11-29 03:00:00,0,-30.4484,152.9011,"NSW",7,NA,NA,NA
4171,2015-11-29 05:00:00,0,-28.7317,153.4011,"NSW",3,NA,NA,NA
4172,2016-01-25 08:30:00,0,-35.4167,149.1,"NSW",4.3,NA,NA,NA
4173,2016-01-29 11:28:00,48,-33.9651,150.8929,"NSW",2,NA,NA,NA
4174,2016-01-30 05:45:00,0,-33.7151,151.2346,"NSW",2.5,NA,NA,NA
4175,2016-02-11 06:00:00,0,-35.3576,149.2332,"NSW",4.3,NA,NA,NA
4176,2016-02-20 07:00:00,0,-34.0151,150.6846,"NSW",3,NA,NA,NA
4177,2016-03-03 06:35:00,0,-35.2484,149.4512,"NSW",3,NA,NA,NA
4178,2016-01-28 03:40:00,0,-41.6308,146.7,"TAS",5,NA,NA,NA
4179,2016-01-28 04:00:00,0,-41.6,147.12,"TAS",4.3,NA,NA,NA
4180,2010-12-12 15:00:00,0,-41.312,147.368,"TAS",2,NA,NA,NA
4181,2016-06-17 16:00:00,70,-23.6994,133.8807,"NT",4,NA,NA,NA
4182,2014-03-30 03:30:00,0,-26.6573,150.1897,"QLD",4.3,NA,NA,NA
4183,2014-04-06 04:00:00,0,-27.9915,152.6841,"QLD",3,NA,NA,NA
4184,2014-09-27 04:30:00,0,-27.8833,153.2833,"QLD",4.3,NA,NA,NA
4185,2014-09-27 07:00:00,0,-28.0195,153.1652,"QLD",3,NA,NA,NA
4186,2014-09-25 06:30:00,0,-27.5567,153.1011,"QLD",3,NA,NA,NA
4187,2014-10-28 05:00:00,0,-26.2851,152.9983,"QLD",4,NA,NA,NA
4188,2014-11-02 08:00:00,0,-25.2679,152.5552,"QLD",4.3,NA,NA,NA
4189,2014-11-06 07:30:00,0,-27.7465,153.0302,"QLD",4.3,NA,NA,NA
4190,2014-11-06 08:00:00,0,-27.9881,152.9958,"QLD",3,NA,NA,NA
4191,2014-11-18 05:40:00,0,-26.3184,151.8736,"QLD",4.3,NA,NA,NA
4192,2014-11-19 04:00:00,0,-27.4615,152.0561,"QLD",2.4,NA,NA,NA
4193,2014-11-21 10:09:00,0,-28.0356,151.9803,"QLD",2,NA,NA,NA
4194,2014-11-27 04:24:00,0,-28.0333,153.2833,"QLD",4.3,NA,NA,NA
4195,2014-11-27 06:12:00,0,-27.6651,153.1469,"QLD",3,NA,NA,NA
4196,2014-11-27 06:42:00,0,-27.4679,153.028,"QLD",7.2,NA,NA,NA
4197,2014-11-27 06:50:00,0,-27.4095,153.0122,"QLD",4.3,NA,NA,NA
4198,2014-12-05 04:30:00,0,-26.4018,146.2384,"QLD",2,NA,NA,NA
4199,2014-12-09 08:00:00,0,-27.5104,153.1125,"QLD",3,NA,NA,NA
4200,2014-12-09 08:00:00,0,-27.5067,153.0927,"QLD",2.4,NA,NA,NA
4201,2014-12-11 04:00:00,0,-28.9193,151.452,"QLD",4.3,NA,NA,NA
4202,2016-10-21 08:00:00,0,-33.1373,148.1747,"NSW",2,NA,NA,NA
4203,2016-10-21 08:00:00,0,-32.9,147.7,"NSW",0,NA,NA,NA
4204,2016-10-28 05:41:00,0,-32.2315,148.633,"NSW",2.4,NA,NA,NA
4205,2016-11-08 09:45:00,0,-29.8167,152.8833,"NSW",2.5,NA,NA,NA
4206,2016-11-11 08:00:00,0,-31.9539,141.4539,"NSW",5,NA,NA,NA
4207,2016-11-12 06:30:00,0,-30.3324,149.7812,"NSW",2,NA,NA,NA
4208,2016-11-28 03:30:00,0,-33.4876,150.8697,"NSW",3.2,NA,NA,NA
4209,2016-11-20 05:40:00,30,-33.42,149.58,"NSW",2,NA,NA,NA
4210,2016-12-01 05:00:00,0,-28.6254,153.0026,"NSW",5,NA,NA,NA
4211,2016-12-01 04:40:00,0,-28.682,152.8654,"NSW",4,NA,NA,NA
4212,2016-12-01 04:20:00,0,-30.0155,153.1855,"NSW",3.5,NA,NA,NA
4213,2016-12-03 04:30:00,0,-28.6254,153.0026,"NSW",4.3,NA,NA,NA
4214,2016-12-05 12:09:00,0,-30.113,153.1838,"NSW",3,NA,NA,NA
4215,2014-12-17 05:50:00,0,-26.595,152.7274,"QLD",2,NA,NA,NA
4216,2014-12-17 06:00:00,0,-26.3625,152.8563,"QLD",4.3,NA,NA,NA
4217,2014-12-17 06:00:00,0,-26.4167,152.9118,"QLD",7.2,NA,NA,NA
4218,2014-12-21 07:30:00,0,-28.5462,150.3097,"QLD",1.9,NA,NA,NA
4219,2014-12-06 09:00:00,0,-17.5226,146.0297,"QLD",0,NA,NA,NA
4220,2015-01-19 04:00:00,0,-16.8198,145.6369,"QLD",1.7,NA,NA,NA
4221,2015-01-20 06:00:00,0,-27.1814,151.266,"QLD",2,NA,NA,NA
4222,2015-01-26 06:00:00,0,-28.0123,151.5838,"QLD",5,NA,NA,NA
4223,2015-01-31 05:45:00,0,-27.81,152.6671,"QLD",2.5,NA,NA,NA
4224,2015-01-31 06:40:00,0,-27.5859,153.026,"QLD",6.7,NA,NA,NA
4225,2015-01-31 07:50:00,0,-27.4666,153.0583,"QLD",2,NA,NA,NA
4226,2015-02-27 05:00:00,0,-27.5592,151.9535,"QLD",2.9,NA,NA,NA
4227,2015-03-21 08:00:00,0,-26.7384,150.6283,"QLD",6.7,NA,NA,NA
4228,2015-03-21 08:00:00,0,-26.7384,150.6283,"QLD",12,NA,NA,NA
4229,2015-06-25 07:40:00,0,-23.8428,151.2555,"QLD",2,NA,NA,NA
4230,2015-08-25 08:00:00,0,-28.5166,150.3666,"QLD",2.5,NA,NA,NA
4231,2015-09-27 04:20:00,0,-27.4817,152.9899,"QLD",2.5,NA,NA,NA
4232,2015-09-27 04:15:00,0,-27.5039,152.9816,"QLD",4,NA,NA,NA
4234,2015-09-27 04:00:00,0,-27.5706,152.9871,"QLD",1.9,NA,NA,NA
4235,2015-09-30 07:30:00,0,-27.557,152.5455,"QLD",2,NA,NA,NA
4236,2015-10-23 09:30:00,0,-25.2364,152.2774,"QLD",2.4,NA,NA,NA
4237,2015-10-23 09:30:00,0,-24.4867,150.576,"QLD",2.4,NA,NA,NA
4238,2015-10-27 06:00:00,0,-27.64,152.5996,"QLD",3,NA,NA,NA
4239,2015-10-27 06:30:00,0,-27.4486,152.651,"QLD",5,NA,NA,NA
4240,2015-10-27 07:15:00,0,-27.197,152.8227,"QLD",7.2,NA,NA,NA
4241,2015-10-28 06:30:00,0,-26.7384,150.6283,"QLD",4.3,NA,NA,NA
4242,2015-10-29 10:30:00,0,-25.2098,152.0405,"QLD",2.5,NA,NA,NA
4243,2015-10-28 10:30:00,0,-25.2098,152.0405,"QLD",2.5,NA,NA,NA
4244,2015-11-06 07:30:00,0,-22.0017,148.0533,"QLD",3,NA,NA,NA
4245,2015-11-06 08:00:00,0,-26.8861,152.1371,"QLD",2.4,NA,NA,NA
4246,2015-11-09 07:00:00,0,-19.6,146.55,"QLD",0,NA,NA,NA
4247,2015-11-14 06:30:00,0,-28.0364,148.5797,"QLD",2,NA,NA,NA
4248,2015-11-14 06:30:00,0,-27.4634,151.9458,"QLD",2,NA,NA,NA
4249,2015-11-15 06:30:00,0,-19.8798,146.6338,"QLD",2,NA,NA,NA
4250,2015-11-15 06:30:00,0,-20.1309,148.1813,"QLD",2,NA,NA,NA
4251,2015-11-15 06:30:00,0,-24.9909,151.9557,"QLD",4,NA,NA,NA
4252,2015-11-15 05:30:00,0,-23.5759,148.8869,"QLD",4.3,NA,NA,NA
4253,2015-11-16 05:00:00,0,-22.5856,148.3508,"QLD",5,NA,NA,NA
4254,2015-11-16 06:00:00,0,-25.6403,149.7983,"QLD",2,NA,NA,NA
4255,2015-11-22 05:45:00,0,-28.4161,151.08,"QLD",4,NA,NA,NA
4256,2015-11-23 06:30:00,0,-28.6548,151.9349,"QLD",6.7,NA,NA,NA
4257,2015-11-23 08:00:00,0,-27.5592,151.9535,"QLD",0,NA,NA,NA
4258,2015-11-23 08:10:00,0,-27.6314,152.3938,"QLD",5,NA,NA,NA
4259,2015-11-24 05:00:00,0,-26.9431,152.5652,"QLD",3,NA,NA,NA
4260,2015-11-24 07:30:00,0,-27.577,152.2021,"QLD",3,NA,NA,NA
4261,2015-11-27 04:30:00,0,-26.5376,151.8382,"QLD",2,NA,NA,NA
4262,2015-11-27 04:30:00,0,-26.5376,151.8382,"QLD",5,NA,NA,NA
4263,2015-11-28 06:00:00,0,-27.4339,151.721,"QLD",6.7,NA,NA,NA
4264,2015-11-29 05:00:00,0,-27.2767,150.4572,"QLD",4.3,NA,NA,NA
4265,2015-11-29 05:00:00,0,-28.2153,152.0352,"QLD",4.3,NA,NA,NA
4266,2015-11-29 05:00:00,0,-28.0717,152.2399,"QLD",4.5,NA,NA,NA
4267,2015-11-29 07:30:00,0,-27.4678,153.028,"QLD",4.3,NA,NA,NA
4268,2015-11-30 08:00:00,0,-26.5409,151.8394,"QLD",4.3,NA,NA,NA
4269,2015-11-30 04:45:00,0,-26.8856,152.103,"QLD",4.3,NA,NA,NA
4270,2015-11-30 06:00:00,0,-27.2659,152.058,"QLD",4.3,NA,NA,NA
4271,2015-11-30 06:45:00,0,-27.8034,152.5885,"QLD",4.3,NA,NA,NA
4272,2015-11-07 06:20:00,0,-27.665,153.0594,"QLD",6.7,NA,NA,NA
4273,2015-12-11 07:30:00,0,-28.2153,152.0352,"QLD",2.5,NA,NA,NA
4274,2015-12-23 06:00:00,0,-28.6548,151.9349,"QLD",2.5,NA,NA,NA
4275,2016-02-01 06:30:00,0,-27.1833,152.9333,"QLD",2.1,NA,NA,NA
4276,2016-03-20 07:00:00,0,-27.2659,152.058,"QLD",4.3,NA,NA,NA
4277,2016-12-01 04:20:00,0,-28.6911,153.003,"NSW",7.5,NA,NA,NA
4278,2016-11-30 04:15:00,0,-29.3238,152.6506,"NSW",6.5,NA,NA,NA
4279,2016-10-16 17:30:00,0,-36.3752,146.4972,"VIC",4.2,NA,NA,NA
4280,2016-12-30,0,-37.7186,148.4501,"VIC",5,NA,NA,NA
4281,2017-02-17 02:15:00,0,-33.7258,150.4128,"NSW",2,NA,NA,NA
4282,2017-02-17 05:50:00,0,-33.6564,151.3137,"NSW",2,NA,NA,NA
4283,2017-02-18 04:07:00,0,-34.4792,150.4181,"NSW",4.3,NA,NA,NA
4284,2017-02-18 05:11:00,0,-33.722,151.085,"NSW",4.3,NA,NA,NA
4285,2017-02-18 05:13:00,0,-33.7245,151.097,"NSW",5,NA,NA,NA
4286,2017-02-18 05:10:00,7,-33.723,151.0706,"NSW",5,NA,NA,NA
4287,2017-02-18 05:24:00,0,-33.7456,151.1374,"NSW",4.3,NA,NA,NA
4288,2017-02-18 05:10:00,0,-33.7395,151.0733,"NSW",2.5,NA,NA,NA
4289,2017-02-18 04:50:00,0,-33.6525,150.941,"NSW",9,NA,NA,NA
4290,2017-02-18 05:00:00,0,-34.4317,150.8191,"NSW",4.3,NA,NA,NA
4291,2017-02-18 05:15:00,0,-33.7029,151.1003,"NSW",4,NA,NA,NA
4292,2017-02-24 03:12:00,0,-33.4827,150.157,"NSW",0,NA,NA,NA
4293,2017-03-13 01:40:00,0,-32.2315,148.633,"NSW",2,NA,NA,NA
4294,2017-03-13 03:15:00,0,-32.35,149.5333,"NSW",2,NA,NA,NA
4295,2017-02-18 05:00:00,25,-33.721,151.044,"NSW",5,NA,NA,NA
4296,2017-02-18 05:20:00,5,-33.7,151.106,"NSW",5,NA,NA,NA
4297,2017-05-05,0,-24.8679,152.3511,"QLD",3,NA,NA,NA
4298,2016-10-03 08:00:00,0,-27.5598,151.9508,"QLD",0,NA,NA,NA
4299,2016-10-28 04:10:00,10,-30.9651,151.3511,"NSW",2,NA,NA,NA
4300,2016-12-23 07:00:00,15,-30.9651,151.3511,"NSW",2,NA,NA,NA
4301,2016-11-11 05:17:00,48,-31.9652,141.4513,"NSW",4.6,NA,NA,NA
4302,2016-11-11 06:30:00,15,-31.9652,141.4513,"NSW",3,NA,NA,NA
4303,2017-08-24 05:40:00,0,-28.093,153.2883,"NSW",2.9,NA,NA,NA
4304,2017-08-24 05:25:00,15,-28.8817,153.3011,"NSW",4,NA,NA,NA
4305,2017-08-24 05:50:00,10,-28.7984,153.3845,"NSW",4,NA,NA,NA
4306,2016-01-25,0,-31.8788,116.7655,"WA",0,NA,NA,NA
4307,2016-03-19 06:30:00,0,-31.6692,116.0186,"WA",1.9,NA,NA,NA
4309,2017-10-22 07:20:00,0,-34.768,149.67,"NSW",2,NA,NA,NA
4310,2017-10-26 03:07:00,0,-31.84,152.6,"NSW",4,NA,NA,NA
4311,2017-10-26 05:00:00,15,-32.4374,151.5576,"NSW",5,NA,NA,NA
4312,2017-10-26 05:17:00,0,-32.914,151.758,"NSW",3,NA,NA,NA
4313,2017-10-26 05:00:00,0,-32.9051,151.723,"NSW",2,NA,NA,NA
4314,2017-10-26 07:30:00,0,-32.7384,152.1813,"NSW",4,NA,NA,NA
4315,2017-10-26 05:30:00,0,-32.028,152.5356,"NSW",4.3,NA,NA,NA
4316,2017-10-26 09:40:00,0,-33.7167,149.8667,"NSW",3.2,NA,NA,NA
4317,2017-10-26 05:15:00,0,-32.9135,151.7079,"NSW",4,NA,NA,NA
4318,2017-10-26 04:45:00,0,-32.408,151.75,"NSW",7.8,NA,NA,NA
4319,2017-11-05 02:10:00,0,-29.913,152.984,"NSW",4,NA,NA,NA
4320,2017-11-05 08:55:00,0,-28.994,153.282,"NSW",4.3,NA,NA,NA
4321,2017-11-06 04:10:00,0,-30.3324,149.7812,"NSW",4.3,NA,NA,NA
4322,2017-11-06 05:20:00,8,-30.5016,151.6662,"NSW",4,NA,NA,NA
4323,2017-11-06 05:20:00,10,-30.5016,151.6662,"NSW",3,NA,NA,NA
4324,2017-02-14 05:20:00,0,-30.4595,151.3553,"NSW",2.5,NA,NA,NA
4325,2017-11-17 02:00:00,60,-34.9706,149.0298,"NSW",4,NA,NA,NA
4326,2017-11-17 04:30:00,0,-35.1833,149.1333,"NSW",4.3,NA,NA,NA
4327,2017-12-09 02:45:00,0,-29.6817,152.9345,"NSW",7,NA,NA,NA
4328,2017-12-17 06:48:00,0,-33.7167,149.8667,"NSW",3.2,NA,NA,NA
4329,2017-12-25 04:18:00,0,-29.8651,151.2178,"NSW",3,NA,NA,NA
4330,2017-12-25 04:21:00,0,-29.7067,153.0178,"NSW",4,NA,NA,NA
4331,2017-12-26 06:30:00,0,-30.3817,150.6178,"NSW",4,NA,NA,NA
4332,2017-11-05 08:00:00,15,-28.7916,153.395,"NSW",4,NA,NA,NA
4333,2017-10-26 08:10:00,5,-28.7916,153.395,"NSW",3,NA,NA,NA
4334,2017-10-11 05:00:00,20,-28.504,152.431,"NSW",3,NA,NA,NA
4335,2017-12-06 02:14:00,13,-33.895,150.914,"NSW",2,NA,NA,NA
4336,2017-11-17 03:00:00,0,-33.5562,150.2611,"NSW",2.9,NA,NA,NA
4337,2017-12-09 02:41:00,15,-29.669,152.982,"NSW",5,NA,NA,NA
4338,2018-01-01 05:37:00,0,-31.0817,152.8345,"NSW",5.5,NA,NA,NA
4339,2018-01-01 06:34:00,0,-28.8317,153.5345,"NSW",4.2,NA,NA,NA
4340,2018-01-01 08:04:00,0,-28.9484,153.4678,"NSW",7.5,NA,NA,NA
4341,2018-01-02 04:58:00,0,-33.7317,150.4179,"NSW",4.2,NA,NA,NA
4342,2018-01-09 04:30:00,0,-35.1151,148.6679,"NSW",4.5,NA,NA,NA
4344,2018-02-16 07:00:00,0,-29.6817,152.9337,"NSW",2,NA,NA,NA
4345,2018-04-14 07:00:00,0,-32.5651,151.1511,"NSW",4.3,NA,NA,NA
4348,2016-04-08 23:00:00,120,-29.8206,115.2708,"WA",1,NA,NA,NA
4349,2016-04-10 15:24:00,0,-33.3539,116.1522,"WA",3.2,NA,NA,NA
4350,2016-04-19,0,-27.9203,120.6967,"WA",2.1,NA,NA,NA
4351,2018-10-10,3,-32.92,151.7,"NSW",2,NA,NA,NA
4352,2018-10-11 06:09:00,0,-28.9151,150.3845,"NSW",4.3,NA,NA,NA
4353,2018-10-18 05:18:00,0,-33.4182,151.4431,"NSW",4.3,NA,NA,NA
4354,2018-11-07 03:30:00,0,-31.2,152.85,"NSW",4.3,NA,NA,NA
4355,2018-11-17 04:43:00,0,-28.474,152.546,"NSW",5,NA,NA,NA
4356,2018-11-17 04:30:00,0,-29.6669,153,"NSW",4.3,NA,NA,NA
4357,2018-12-20 05:39:00,0,-33.8984,151.1596,"NSW",2,NA,NA,NA
4358,2018-12-20 05:51:00,0,-33.5067,151.1679,"NSW",5,NA,NA,NA
4359,2018-12-20 05:51:00,0,-33.3215,149.1312,"NSW",3.5,NA,NA,NA
4360,2018-12-20 06:14:00,0,-33.9567,151.0262,"NSW",5,NA,NA,NA
4361,2018-12-20 06:14:00,0,-33.6651,151.1179,"NSW",8,NA,NA,NA
4362,2018-12-20 06:15:00,0,-33.6317,151.3179,"NSW",2,NA,NA,NA
4363,2018-12-20 06:16:00,0,-33.4234,151.3761,"NSW",4,NA,NA,NA
4364,2018-12-20 06:31:00,0,-33.4234,151.3678,"NSW",4.3,NA,NA,NA
4365,2018-12-20 06:53:00,0,-33.5067,151.1679,"NSW",8,NA,NA,NA
4366,2018-12-20 06:45:00,0,-34.0651,151.0179,"NSW",4.5,NA,NA,NA
4367,2018-12-20 07:02:00,0,-33.6317,150.2846,"NSW",3,NA,NA,NA
4368,2018-12-20 07:06:00,0,-34.0817,151.0179,"NSW",5,NA,NA,NA
4369,2018-12-20 07:15:00,0,-33.8651,151.2179,"NSW",5,NA,NA,NA
4370,2018-12-20 07:19:00,0,-33.8901,151.2679,"NSW",5,NA,NA,NA
4371,2018-12-20 07:20:00,0,-33.8901,151.2179,"NSW",5,NA,NA,NA
4372,2018-12-20 07:40:00,0,-33.9234,151.1596,"NSW",4,NA,NA,NA
4373,2018-12-20 07:00:00,0,-33.8901,151.2346,"NSW",6.5,NA,NA,NA
4374,2018-12-20 07:10:00,0,-33.8901,150.9096,"NSW",6,NA,NA,NA
4375,2018-12-22 04:20:00,0,-28.9734,153.2595,"NSW",2.8,NA,NA,NA
4376,2018-12-22 05:15:00,0,-28.3151,153.4345,"NSW",2.8,NA,NA,NA
4377,2018-12-22 05:18:00,0,-28.2567,153.5761,"NSW",4.2,NA,NA,NA
4378,2019-01-11 02:00:00,0,-34.8651,148.8679,"NSW",4,NA,NA,NA
4379,2019-01-11 04:00:00,0,-35.3333,149.05,"NSW",4.2,NA,NA,NA
4380,2019-01-11 04:00:00,0,-35.336,149.053,"NSW",2,NA,NA,NA
4381,2019-01-11 02:51:00,0,-33.5817,150.2512,"NSW",4.5,NA,NA,NA
4382,2019-03-14 07:10:00,0,-33.71,150.926,"NSW",4.2,NA,NA,NA
4383,2019-03-14 07:30:00,0,-33.716,150.955,"NSW",4.2,NA,NA,NA
4384,2018-09-29 07:45:00,0,-28.383,153.567,"NSW",3.5,NA,NA,NA
4385,2017-11-24 04:15:00,0,-42.126,148.073,"TAS",2,NA,NA,NA
4386,2017-12-19 08:00:00,7,-41.163,147.51,"TAS",2.1,NA,NA,NA
4387,2018-03-03 06:30:00,0,-43.108,147.227,"TAS",3,NA,NA,NA
4388,2018-05-10 09:00:00,0,-43.148,147.841,"TAS",4,0,0,NA
4389,2018-12-08 08:00:00,0,-42.126,148.073,"TAS",0,NA,NA,NA
4390,2018-12-16 06:15:00,0,-42.7,147.252,"TAS",2,NA,NA,NA
4391,2021-10-19 03:45:00,0,-20.8359,148.6509,"QLD",16,NA,NA,NA
