"X","Y","name","class","generationmw","generatornumber"
151.717809142,-32.821651215,"Tomago Aluminium Smelter","Non Renewable",810,3
150.717941,-34.2206919999999,"Tower Mine","Non Renewable",41.2,40
148.36371,-35.9517289999999,"Tumut 1 (Upper Tumut)","Renewable",616,4
148.367217376,-35.881384102,"Tumut 2 (Upper Tumut)","Renewable",336,4
147.215692,-35.1793949999999,"Uranquinty","Non Renewable",664,4
151.543146,-33.160745,"Vales Point B","Non Renewable",1360,2
150.083345032,-33.402823634,"Wallerawang C","Non Renewable",500,2
150.596540611,-33.883242233,"Warragamba","Renewable",50,1
150.842907,-34.451537,"West Illawarra Leagues Club","Non Renewable",1,NA
150.83286,-34.051326,"Western Suburbs Leagues Club (Campbelltown)","Non Renewable",1,NA
149.107986,-32.664616,"Burrendong","Renewable",19,1
150.923462,-29.910198,"Copeton","Renewable",24,1
149.677153,-30.363437,"Wilga Park","Non Renewable",16,11
148.413528,-36.3500979999999,"Guthega","Renewable",80,2
150.491399,-30.8791889999999,"Lake Keepit","Renewable",6.5,1
141.420334,-31.986296,"Broken Hill","Non Renewable",50,2
151.520647915,-33.0620749239999,"Eraring","Non Renewable",2880,4
146.447946317,-38.180892774,"Maryvale Mill","Renewable",54.5,NA
117.763760904,-35.050650516,"Grasmere Wind Farm (Albany Stage II)","Renewable",13.8,6
145.926652487,-17.937317648,"Tully Sugar Mill","Renewable",21.4,NA
148.579716349,-20.3985447589999,"Proserpine Sugar Mill","Renewable",17,4
151.20539424,-33.8383815609999,"North Sydney","Non Renewable",0.8,1
151.209100028,-33.8715470019999,"Sydney","Non Renewable",0.8,1
151.206928197,-33.8398118869999,"North Sydney","Non Renewable",2.4,2
151.290804652,-33.67777003,"Blackmores","Non Renewable",0.8,2
151.196622737,-33.810964127,"Nine Network","Non Renewable",3.2,NA
151.013733214,-33.953439752,"Revesby Workers Club","Non Renewable",2.5,1
151.129381009,-33.974817383,"St George Leagues Club","Non Renewable",1,1
151.235352723,-33.916704282,"University of New South Wales","Non Renewable",0.8,1
151.042037,-33.820373,"EarthPower Biomass Plant","Renewable",3.9,NA
151.522330068,-33.061748753,"Eraring","Non Renewable",41.5,1
148.137052,-35.2959329999999,"Visy Pulp and Paper Tumut","Renewable",20,1
150.998154,-32.109661,"Glenbawn","Renewable",5.8,1
151.128627,-32.459843,"Glennies Creek","Non Renewable",13,13
151.450471,-32.836021,"Hunter","Non Renewable",29,16
150.966396,-32.3892529999999,"Hunter Valley","Non Renewable",50,2
150.47953,-34.72297,"Kangaroo Valley (Shoalhaven Scheme)","Renewable",160,2
150.97757,-32.3712669999999,"Liddell","Non Renewable",2200,4
130.925408,-12.389174,"Landfill Management Services Shoal Bay","Renewable",1.1,1
134.175285,-19.65493,"Tennant Creek","Non Renewable",16.7,NA
133.891175,-23.709109,"Ron Goodin","Non Renewable",44.6,NA
133.825487,-23.8636109999999,"Owen Springs","Non Renewable",36,3
133.828143,-23.881698,"Brewer","Non Renewable",8.5,3
130.991181,-25.232313,"Yulara","Non Renewable",10.95,NA
131.862362,-13.78561,"Pine Creek","Non Renewable",34.76,6
132.244506,-14.4586929999999,"Katherine","Non Renewable",34.7,NA
133.823587,-19.443393,"Warrego","Non Renewable",19,NA
145.991000416,-17.605685132,"South Johnstone","Renewable",20,NA
145.788711404,-17.0931655009999,"Mulgrave","Renewable",13,NA
140.757461919,-36.316432794,"Blue Lake Milling Power Plant","Non Renewable",1,1
140.736769358,-36.326556387,"Tatiara Meats","Non Renewable",0.5,1
126.643955229,-14.293855535,"Kalumburu","Non Renewable",0.7,5
123.041373843,-16.444417221,"Ardyaloon","Non Renewable",0.8,6
122.903589508,-16.51990769,"Djarindjin","Non Renewable",0.7,5
122.658508646,-16.9939000649999,"Beagle Bay","Non Renewable",0.7,5
121.784780931,-18.681627174,"Bidyadanga","Non Renewable",1.3,NA
115.208289215,-25.055693758,"Gascoyne Junction","Non Renewable",0.4,NA
120.218508926,-26.592159893,"Wiluna","Non Renewable",1.3,NA
116.683491618,-28.3375366339999,"Yalgoo","Non Renewable",0.4,1
113.675375406,-24.8691596789999,"Carnarvon","Non Renewable",15,13
113.709532804,-24.891051456,"Mungullah","Non Renewable",18,NA
114.133505648,-21.8126315,"Exmouth Advanced Mini Wind Farm","Renewable",0.06,3
116.068797494,-33.235493274,"Worsley","Non Renewable",120,4
114.169691779,-27.715246947,"Kalbarri PV System","Renewable",0.02,16
121.769038875,-33.880169063,"Esperance Wind Farm Ten Mile Lagoon","Renewable",2.03,9
116.308719509,-33.4468068319999,"Muja B","Non Renewable",120,NA
121.794333843,-32.1962648049999,"Norseman Mine","Non Renewable",9,NA
121.269766105,-27.897207161,"Darlot Gold Mine","Non Renewable",11.7,NA
118.537146964,-28.293313021,"Windimurra Vanadium Mine","Non Renewable",23.7,7
115.528913928,-31.9937519919999,"Rottnest Island Wind Turbine","Renewable",0.6,1
119.404016951,-22.3247102719999,"Cloudbreak","Non Renewable",44,18
118.538374345,-20.3781789609999,"Port Hedland","Non Renewable",84,2
115.877327088,-31.8653894019999,"Noranda","Renewable",1.1,1
116.099239677,-31.8316505829999,"Red Hill","Renewable",3.65,4
115.792443498,-31.957666656,"Shenton Park WMRC Project","Renewable",1,NA
115.998793327,-31.9767786159999,"Kalamunda","Non Renewable",1.3,1
115.891405691,-32.07389875,"Canning Vale","Renewable",4,1
116.012871548,-32.022750964,"Gosnells","Renewable",1.1,1
153.118466936,-27.445266809,"KRC Cogeneration Plant","Non Renewable",4.2,NA
144.968480123,-37.8085960029999,"Melbourne","Non Renewable",1.2,1
144.960650123,-37.8061182289999,"Carlton","Non Renewable",0.4,1
145.8974099,-37.243071761,"Eildon Small Hydro","Renewable",5,1
144.405575687,-38.058658877,"Corio","Renewable",1,1
145.278121544,-38.023178113,"South East Water Hallam Plant","Renewable",0.25,1
145.84577523,-37.302724591,"Lower Rubicon","Renewable",13.55,1
145.864526818,-37.373920676,"Royston","Renewable",0.9,1
145.847678708,-37.340086625,"Rubicon Falls","Renewable",0.3,1
144.12215301,-37.427135746,"Leonards Hill","Renewable",4.1,2
151.683889878,-30.4994106669999,"Box Hill","Renewable",25,NA
138.720283573,-34.849029023,"Highbury","Renewable",2,1
138.712850985,-34.830327068,"Tea Tree Gully","Renewable",1,1
138.49145908,-35.110395344,"Port Stanvac","Non Renewable",57.6,36
152.717096095,-25.547588005,"Maryborough","Renewable",7.5,NA
153.246302578,-27.73344896,"Stapylton Green Energy","Renewable",4.8,NA
119.391481424,-34.3990071549999,"Bremer Bay Wind Turbine","Renewable",0.6,1
119.388804331,-34.401828178,"Bremer Bay Diesel Backup","Non Renewable",1.3,1
113.772066779,-23.154419167,"Coral Bay Wind Turbines","Renewable",0.83,3
113.776179006,-23.152144318,"Coral Bay Diesel Backup","Non Renewable",2.24,8
113.54931095,-25.911523868,"Denham Wind Turbines","Renewable",0.92,4
113.533954528,-25.916724839,"Denham Diesel Backup","Non Renewable",1.6,3
115.771304958,-32.14241986,"Woodman Point","Renewable",1.8,3
115.800800123,-32.1650210189999,"Henderson","Renewable",3.2,3
115.726644853,-31.7077861289999,"Tamala Park","Renewable",4.65,NA
115.75895724,-32.5079182699999,"Mandurah","Renewable",1.3,NA
115.815388896,-32.286322513,"Rockingham","Renewable",2.1,NA
116.019314439,-32.266436159,"South Cardup (Shale Road Landfill)","Renewable",3.3,3
117.889484322,-27.4212477479999,"Cue","Non Renewable",0.8,1
119.294959299,-27.985269349,"Sandstone","Non Renewable",0.4,NA
120.111723359,-21.879501101,"Nullagine Solar Farm","Renewable",0.2,900
120.112862457,-21.879444146,"Nullagine Diesel Backup","Non Renewable",0.96,NA
119.741200006,-21.164344634,"Marble Bar Solar Farm","Renewable",0.3,1350
119.7418515,-21.164922927,"Marble Bar Diesel Backup","Non Renewable",1.28,NA
123.64414998,-17.3141410699999,"Derby","Non Renewable",12.53,NA
125.559711185,-18.195575048,"Fitzroy Crossing","Non Renewable",4.06,NA
127.661897022,-18.2327514799999,"Halls Creek","Non Renewable",3.69,NA
128.211319639,-17.0258835029999,"Warmun","Non Renewable",1.3,6
128.739461994,-15.779556779,"Kununurra","Non Renewable",12.4,1
122.396468044,-28.621623664,"Laverton","Non Renewable",1.5,1
114.124998124,-21.94645795,"Exmouth","Non Renewable",8,7
145.344969921,-17.1192921869999,"Tableland","Renewable",7,NA
150.803227307,-33.8182065889999,"Erskine Park","Non Renewable",0.4,1
151.747767775,-32.877281432,"Kooragang","Renewable",0.6,1
114.194551665,-27.8994985329999,"Kalbarri Wind Farm","Renewable",1.7,2
118.674721035,-21.1738833869999,"Wodgina","Non Renewable",13.7,4
128.03307638,-17.3630953589999,"Savannah Nickel Mine","Non Renewable",10.8,NA
118.483022029,-26.595171555,"Meekatharra","Non Renewable",2.9,NA
121.321274668,-28.881076376,"Leonora","Non Renewable",4.43,7
121.025177946,-29.6906018989999,"Menzies","Non Renewable",0.3,1
115.099024788,-21.6582215519999,"Onslow","Non Renewable",3.6,6
120.129934021,-33.905048923,"Hopetoun Diesel Backup","Non Renewable",1.3,NA
136.093459452,-16.4334982509999,"McArthur River Mine","Non Renewable",78,6
153.010137524,-27.494958561,"University of Queensland (St Lucia Campus) Solar Array","Renewable",1.2,5000
115.854780069,-31.9766627829999,"Perth Zoo","Renewable",2.37,755
144.894816826,-37.735278743,"Tulla Calder Interchange Solar Array","Renewable",0.24,210
143.952880534,-36.613499141,"Bridgewater Solar","Renewable",0.14,NA
145.132996105,-37.911787348,"Monash University (Clayton Campus) Solar Array","Renewable",0.18,420
144.956943777,-37.806943974,"Queen Victoria Market Solar Array","Renewable",0.25,1328
144.303238954,-36.6747524199999,"Bendigo Solar Park","Renewable",0.3,NA
138.588193513,-34.9452852549999,"Adelaide Showgrounds","Renewable",1,NA
138.537655536,-34.9386745529999,"Adelaide Airport","Renewable",0.11,NA
146.801054251,-19.307861026,"Townsville RSL Stadium Solar Array","Renewable",0.34,1800
152.790168322,-25.3183986029999,"Fraser Coast Community Solar Farm","Renewable",0.4,1584
153.367118286,-28.006274123,"Metricon (Gold Coast) Stadium Solar Array","Renewable",0.22,574
113.6741161,-24.897029119,"Carnarvon Solar Farm","Renewable",0.29,NA
151.727452491,-32.8834730039999,"CSIRO Energy Centre","Renewable",1.5,NA
151.053816128,-33.8412921,"Newington Solar Suburb","Renewable",0.67,NA
151.181208674,-32.592384507,"Singleton Solar Farm","Renewable",0.39,3500
151.133150431,-33.96517453,"Kogarah Town Square Solar Array","Renewable",0.16,NA
151.064039261,-33.8451780729999,"Stadium Australia","Renewable",0.14,NA
140.805695971,-37.83884533,"Mt Gambier","Renewable",10,NA
117.19158099,-32.9521179459999,"Narrogin Bioenergy Plant","Renewable",1,NA
153.115794557,-27.440513224,"Visy Paper Gibson Island","Renewable",2,1
139.490553264,-20.777599159,"Mica Creek","Non Renewable",325,10
138.619756953,-31.523392488,"Wilpena Solar Farm","Renewable",145,1260
142.252092201,-34.4154198489999,"Karadoc Solar Farm","Renewable",112,NA
143.891964593,-39.938785224,"King Island (Currie)","Renewable",8.55,9
118.724521674,-23.154648547,"West Angelas Mine","Non Renewable",86,2
140.915767499,-21.8601332879999,"Cannington Mine","Non Renewable",40,22
138.729943371,-33.394960204,"Hallett 1 Brown Hill  Wind Farm","Renewable",94.5,45
138.792831522,-33.38554626,"Hallet 5 - The Bluff","Renewable",52.5,45
138.85795056,-33.57166812,"Hallett 2 Hallet Hill  Wind Farm","Renewable",71.4,34
138.118443965,-33.8301639869999,"Snowtown Wind Farm South","Renewable",126,47
116.159015668,-21.076706138,"Cape Preston","Non Renewable",450,16
117.984863806,-22.158138794,"Solomon Iron Ore Mine","Non Renewable",125,NA
139.483267401,-20.783749577,"Diamantina","Non Renewable",242,6
120.129681184,-33.907763593,"Hopetoun Wind Turbines","Renewable",1.2,2
124.162085149,-18.027757492,"Camballin","Non Renewable",1.04,NA
121.163480916,-30.3808058079999,"Cawse Nickel Mine","Non Renewable",21,NA
142.261660233,-34.1013419229999,"Buronga","Non Renewable",150,NA
147.2550466,-42.8414631699999,"Glenorchy","Renewable",1.6,2
147.288829758,-42.888259513,"Hobart","Renewable",1,1
148.009738703,-40.779810675,"Musselroe","Renewable",168,56
131.500649819,-24.2509195879999,"Kings Canyon","Renewable",0.24,NA
149.099795144,-32.4146001629999,"Bodangora Wind Farm","Renewable",113,NA
141.391545512,-31.9867074269999,"Broken Hill Solar Plant","Renewable",53,NA
116.308108592,-33.4466710729999,"Muja A","Non Renewable",120,NA
149.126724584,-36.576310587,"Boco Rock","Renewable",113,NA
151.658529934,-29.962256425,"Ben Lomond","Renewable",200,NA
150.525822064,-34.902981059,"Bamarang","Non Renewable",320,NA
148.869557339,-34.6057778169999,"Bango Wind Farm","Renewable",200,NA
151.033243638,-33.919699598,"Bankstown Sports Club","Non Renewable",2,NA
148.987218387,-35.214189436,"Belconnen","Renewable",1,1
151.693612516,-32.964255376,"Charlestown Square","Non Renewable",2.8,1
150.990503812,-33.8381155499999,"Club Merrylands","Non Renewable",0.8,1
143.455319348,-35.676153948,"Gannawarra Solar Farm","Renewable",60,NA
144.240752974,-37.7281319049999,"Yaloak South Wind Farm","Renewable",131,NA
143.801944242,-38.258690853,"Mt Gellibrand Wind Farm","Renewable",189,NA
144.191303617,-37.654979059,"Moorabool North Wind Farm","Renewable",131,NA
144.162196454,-37.740232513,"Moorabool South Wind Farm","Renewable",131,NA
149.865184482,-34.431441169,"Taralga Wind Farm","Renewable",107,NA
148.718032991,-33.173281545,"Manildra Solar Farm","Renewable",46,NA
151.411940162,-29.699725864,"Sapphire Wind Farm","Renewable",270,NA
146.109415,-34.315532,"Griffith Solar Farm","Renewable",36,NA
142.745232087,-34.689897899,"Bannerton Solar Farm","Renewable",88,NA
142.545653689,-34.8026762979999,"Wemen Solar Farm","Renewable",110,NA
142.318190454,-36.433260789,"Murra Warra Wind Farm","Renewable",429,NA
148.074989925,-33.1027340759999,"Parkes Solar Farm","Renewable",66,NA
147.744933515,-20.487668368,"Hayman Solar Farm","Renewable",180,NA
139.486419475,-20.783467217,"Leichhardt","Non Renewable",60,1
153.136285792,-27.4035795529999,"Bulwer Island","Non Renewable",33,3
117.140731315,-20.6487706359999,"Cape Lambert","Non Renewable",105,3
132.131370997,-26.277960622,"Ernabella","Non Renewable",0.01,4
132.014656817,-26.4735559009999,"Umuwa","Renewable",0.35,10
131.793145723,-22.2425906239999,"Yuendumu","Renewable",0.24,10
130.629489653,-18.3265036669999,"Lajamanu","Renewable",0.29,12
142.660761503,-25.4126644259999,"Windorah","Renewable",0.13,5
133.87945391,-23.7149676079999,"DoubleTree by Hilton Hotel","Renewable",0.3,1326
133.897120812,-23.79656983,"Alice Springs Airport","Renewable",0.24,28
133.868210164,-23.7685173909999,"Uterne Solar","Renewable",1,3048
132.771928219,-23.937364579,"Hermannsburg","Renewable",0.19,8
143.785472912,-37.5143713649999,"Ballarat Solar Park","Renewable",0.3,2000
150.979667294,-32.376069145,"Liddell Solar Thermal","Renewable",9.3,1000
115.111937485,-28.904318062,"Greenough River Solar Farm","Renewable",10,NA
114.959887829,-28.991804878,"Mumbida Wind Farm","Renewable",55,22
147.08535195,-31.552740361,"Nyngan Solar Plant","Renewable",102,NA
129.536843572,-14.2601850049999,"Wadeye","Non Renewable",6.8,4
146.565432204,-38.179256895,"Traralgon Network Support Station","Renewable",10,NA
149.48411444,-34.6903750719999,"Gullen Range Wind Farm","Renewable",166,73
140.405791675,-37.78154577,"Lake Bonney Stage 1 Wind Farm","Renewable",80.5,46
140.393029168,-37.7504963179999,"Lake Bonney Stage 3 Wind Farm","Renewable",39,13
149.14347417,-35.489683632,"Royalla Solar Farm","Renewable",20,NA
130.47901408,-15.6561809569999,"Timber Creek","Non Renewable",1,NA
133.375854441,-16.2696345649999,"Daly Waters","Renewable",0.2,NA
133.539296643,-17.5503675539999,"Elliott","Non Renewable",1,NA
133.414627163,-22.124231745,"Ti-Tree","Renewable",0.3,NA
119.947186903,-22.4812377919999,"Roy Hill","Non Renewable",6,NA
149.86691786,-29.572175854,"Moree","Renewable",60,NA
149.459743325,-34.614916772,"Gullen Range Wind Farm","Renewable",165.5,73
142.465312871,-37.8413416669999,"Mortons Lane Wind Farm","Renewable",20,13
149.13440859,-21.1634509969999,"Racecourse Mill","Renewable",3.5,1
143.079430559,-37.238518142,"Ararat Wind Farm","Renewable",240,75
138.556216366,-33.042839057,"Hornsdale Wind Farm","Renewable",310,99
136.687238875,-12.1889387579999,"Nhulunbuy","Non Renewable",24,NA
136.420872975,-13.8584112529999,"Angurugu","Non Renewable",3.6,3
132.920896283,-12.6829025279999,"Ranger Mine","Non Renewable",30,NA
149.145993324,-35.3989062439999,"Mugga Lane Solar Park","Renewable",13,NA
147.048281214,-19.7329724649999,"Haughton River Solar Farm","Renewable",500,NA
147.80743876,-20.541079635,"Collinsville Solar Farm","Renewable",42,NA
147.77066064,-20.4947377779999,"Daydream Solar Farm","Renewable",50,NA
150.894157531,-27.1168616699999,"Darling Downs Solar Farm","Renewable",110,NA
150.894157531,-27.1168616699999,"Darling Downs","Non Renewable",644,4
147.210542044,-19.8397703909999,"Clare Solar Farm","Renewable",130,NA
147.9187653,-22.1404692359999,"Rugby Run Solar Farm","Renewable",65,NA
148.439000838,-23.087472862,"Lilydale Solar Farm","Renewable",100,NA
147.585523414,-22.844643931,"Clermont Solar Farm","Renewable",100,NA
148.134714826,-23.5083648029999,"Emerald Solar Farm","Renewable",68,NA
139.492437601,-35.270796138,"Tailem Bend Solar Farm","Renewable",95,NA
137.557191851,-32.564507534,"Lincoln Gap","Renewable",10,NA
145.474552015,-36.159248458,"Numurkah Solar Farm","Renewable",100,NA
143.1537151,-37.12155984,"Crowlands Wind Farm","Renewable",80,NA
141.747382959,-36.3965831849999,"Kiata Wind Farm","Renewable",31.05,NA
147.748062967,-20.4948827499999,"Whitsunday Solar Farm","Renewable",69,NA
147.767079619,-20.504819379,"Hamilton Solar Farm","Renewable",69,NA
146.888496595,-19.3354561109999,"Sun Metals Solar Farm","Renewable",124,NA
139.480343394,-20.743688536,"Xstata X41","Non Renewable",30,14
